season,round,race_name,circuit,driver,team,grid,position,points,status
2021,1,Bahrain Grand Prix,bahrain,hamilton,Mercedes,2,1,25,Finished
2021,1,Bahrain Grand Prix,bahrain,max_verstappen,Red Bull,1,2,18,Finished
2021,1,Bahrain Grand Prix,bahrain,bottas,Mercedes,3,3,16,Finished
2021,1,Bahrain Grand Prix,bahrain,norris,McLaren,7,4,12,Finished
2021,1,Bahrain Grand Prix,bahrain,perez,Red Bull,0,5,10,Finished
2021,1,Bahrain Grand Prix,bahrain,leclerc,Ferrari,4,6,8,Finished
2021,1,Bahrain Grand Prix,bahrain,ricciardo,McLaren,6,7,6,Finished
2021,1,Bahrain Grand Prix,bahrain,sainz,Ferrari,8,8,4,Finished
2021,1,Bahrain Grand Prix,bahrain,tsunoda,AlphaTauri,13,9,2,Finished
2021,1,Bahrain Grand Prix,bahrain,stroll,Aston Martin,10,10,1,Finished
2021,1,Bahrain Grand Prix,bahrain,raikkonen,Alfa Romeo,14,11,0,Finished
2021,1,Bahrain Grand Prix,bahrain,giovinazzi,Alfa Romeo,12,12,0,+1 Lap
2021,1,Bahrain Grand Prix,bahrain,ocon,Alpine F1 Team,16,13,0,+1 Lap
2021,1,Bahrain Grand Prix,bahrain,russell,Williams,15,14,0,+1 Lap
2021,1,Bahrain Grand Prix,bahrain,vettel,Aston Martin,20,15,0,+1 Lap
2021,1,Bahrain Grand Prix,bahrain,mick_schumacher,Haas F1 Team,18,16,0,+1 Lap
2021,1,Bahrain Grand Prix,bahrain,gasly,AlphaTauri,5,17,0,Retired
2021,1,Bahrain Grand Prix,bahrain,latifi,Williams,17,18,0,Retired
2021,1,Bahrain Grand Prix,bahrain,alonso,Alpine F1 Team,9,19,0,Brakes
2021,1,Bahrain Grand Prix,bahrain,mazepin,Haas F1 Team,19,20,0,Accident
2021,2,Emilia Romagna Grand Prix,imola,max_verstappen,Red Bull,3,1,25,Finished
2021,2,Emilia Romagna Grand Prix,imola,hamilton,Mercedes,1,2,19,Finished
2021,2,Emilia Romagna Grand Prix,imola,norris,McLaren,7,3,15,Finished
2021,2,Emilia Romagna Grand Prix,imola,leclerc,Ferrari,4,4,12,Finished
2021,2,Emilia Romagna Grand Prix,imola,sainz,Ferrari,11,5,10,Finished
2021,2,Emilia Romagna Grand Prix,imola,ricciardo,McLaren,6,6,8,Finished
2021,2,Emilia Romagna Grand Prix,imola,gasly,AlphaTauri,5,7,6,Finished
2021,2,Emilia Romagna Grand Prix,imola,stroll,Aston Martin,10,8,4,Finished
2021,2,Emilia Romagna Grand Prix,imola,ocon,Alpine F1 Team,9,9,2,Finished
2021,2,Emilia Romagna Grand Prix,imola,alonso,Alpine F1 Team,15,10,1,Finished
2022,1,Bahrain Grand Prix,bahrain,leclerc,Ferrari,1,1,26,Finished
2022,1,Bahrain Grand Prix,bahrain,sainz,Ferrari,3,2,18,Finished
2022,1,Bahrain Grand Prix,bahrain,hamilton,Mercedes,5,3,15,Finished
2022,1,Bahrain Grand Prix,bahrain,russell,Mercedes,9,4,12,Finished
2022,1,Bahrain Grand Prix,bahrain,kevin_magnussen,Haas F1 Team,7,5,10,Finished
2022,1,Bahrain Grand Prix,bahrain,bottas,Alfa Romeo,6,6,8,Finished
2022,1,Bahrain Grand Prix,bahrain,ocon,Alpine F1 Team,11,7,6,Finished
2022,1,Bahrain Grand Prix,bahrain,tsunoda,AlphaTauri,16,8,4,Finished
2022,1,Bahrain Grand Prix,bahrain,alonso,Alpine F1 Team,8,9,2,Finished
2022,1,Bahrain Grand Prix,bahrain,zhou,Alfa Romeo,15,10,1,Finished
2022,1,Bahrain Grand Prix,bahrain,mick_schumacher,Haas F1 Team,12,11,0,Finished
2022,1,Bahrain Grand Prix,bahrain,stroll,Aston Martin,19,12,0,Finished
2022,1,Bahrain Grand Prix,bahrain,albon,Williams,14,13,0,Finished
2022,1,Bahrain Grand Prix,bahrain,ricciardo,McLaren,18,14,0,Finished
2022,1,Bahrain Grand Prix,bahrain,norris,McLaren,13,15,0,Finished
2022,1,Bahrain Grand Prix,bahrain,latifi,Williams,20,16,0,Finished
2022,1,Bahrain Grand Prix,bahrain,hulkenberg,Aston Martin,17,17,0,Finished
2022,1,Bahrain Grand Prix,bahrain,perez,Red Bull,4,18,0,Fuel pressure
2022,1,Bahrain Grand Prix,bahrain,max_verstappen,Red Bull,2,19,0,Fuel pressure
2022,1,Bahrain Grand Prix,bahrain,gasly,AlphaTauri,10,20,0,Power Unit
2022,2,Saudi Arabian Grand Prix,jeddah,max_verstappen,Red Bull,4,1,25,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,leclerc,Ferrari,2,2,19,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,sainz,Ferrari,3,3,15,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,perez,Red Bull,1,4,12,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,russell,Mercedes,6,5,10,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,ocon,Alpine F1 Team,5,6,8,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,norris,McLaren,11,7,6,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,gasly,AlphaTauri,9,8,4,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,kevin_magnussen,Haas F1 Team,10,9,2,Finished
2022,2,Saudi Arabian Grand Prix,jeddah,hamilton,Mercedes,15,10,1,Finished
2023,1,Bahrain Grand Prix,bahrain,max_verstappen,Red Bull,1,1,25,Finished
2023,1,Bahrain Grand Prix,bahrain,perez,Red Bull,2,2,18,Finished
2023,1,Bahrain Grand Prix,bahrain,alonso,Aston Martin,5,3,15,Finished
2023,1,Bahrain Grand Prix,bahrain,sainz,Ferrari,4,4,12,Finished
2023,1,Bahrain Grand Prix,bahrain,hamilton,Mercedes,7,5,10,Finished
2023,1,Bahrain Grand Prix,bahrain,stroll,Aston Martin,8,6,8,Finished
2023,1,Bahrain Grand Prix,bahrain,russell,Mercedes,6,7,6,Finished
2023,1,Bahrain Grand Prix,bahrain,bottas,Alfa Romeo,12,8,4,Finished
2023,1,Bahrain Grand Prix,bahrain,gasly,Alpine F1 Team,20,9,2,Finished
2023,1,Bahrain Grand Prix,bahrain,albon,Williams,15,10,1,Finished
2023,1,Bahrain Grand Prix,bahrain,tsunoda,AlphaTauri,14,11,0,Finished
2023,1,Bahrain Grand Prix,bahrain,sargeant,Williams,16,12,0,Lapped
2023,1,Bahrain Grand Prix,bahrain,kevin_magnussen,Haas F1 Team,17,13,0,Lapped
2023,1,Bahrain Grand Prix,bahrain,de_vries,AlphaTauri,19,14,0,Lapped
2023,1,Bahrain Grand Prix,bahrain,hulkenberg,Haas F1 Team,10,15,0,Lapped
2023,1,Bahrain Grand Prix,bahrain,zhou,Alfa Romeo,13,16,0,Lapped
2023,1,Bahrain Grand Prix,bahrain,norris,McLaren,11,17,0,Lapped
2023,1,Bahrain Grand Prix,bahrain,ocon,Alpine F1 Team,9,18,0,Retired
2023,1,Bahrain Grand Prix,bahrain,leclerc,Ferrari,3,19,0,Retired
2023,1,Bahrain Grand Prix,bahrain,piastri,McLaren,18,20,0,Retired
2023,2,Saudi Arabian Grand Prix,jeddah,perez,Red Bull,1,1,25,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,max_verstappen,Red Bull,15,2,19,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,alonso,Aston Martin,2,3,15,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,russell,Mercedes,3,4,12,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,hamilton,Mercedes,7,5,10,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,sainz,Ferrari,4,6,8,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,leclerc,Ferrari,12,7,6,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,ocon,Alpine F1 Team,6,8,4,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,gasly,Alpine F1 Team,9,9,2,Finished
2023,2,Saudi Arabian Grand Prix,jeddah,kevin_magnussen,Haas F1 Team,13,10,1,Finished
2024,1,Bahrain Grand Prix,bahrain,max_verstappen,Red Bull,1,1,26,Finished
2024,1,Bahrain Grand Prix,bahrain,perez,Red Bull,5,2,18,Finished
2024,1,Bahrain Grand Prix,bahrain,sainz,Ferrari,4,3,15,Finished
2024,1,Bahrain Grand Prix,bahrain,leclerc,Ferrari,2,4,12,Finished
2024,1,Bahrain Grand Prix,bahrain,russell,Mercedes,3,5,10,Finished
2024,1,Bahrain Grand Prix,bahrain,norris,McLaren,7,6,8,Finished
2024,1,Bahrain Grand Prix,bahrain,hamilton,Mercedes,9,7,6,Finished
2024,1,Bahrain Grand Prix,bahrain,piastri,McLaren,8,8,4,Finished
2024,1,Bahrain Grand Prix,bahrain,alonso,Aston Martin,6,9,2,Finished
2024,1,Bahrain Grand Prix,bahrain,stroll,Aston Martin,12,10,1,Finished
2024,1,Bahrain Grand Prix,bahrain,zhou,Sauber,17,11,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,kevin_magnussen,Haas F1 Team,15,12,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,ricciardo,RB F1 Team,14,13,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,tsunoda,RB F1 Team,11,14,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,albon,Williams,13,15,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,hulkenberg,Haas F1 Team,10,16,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,ocon,Alpine F1 Team,19,17,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,gasly,Alpine F1 Team,20,18,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,bottas,Sauber,16,19,0,Lapped
2024,1,Bahrain Grand Prix,bahrain,sargeant,Williams,18,20,0,Lapped
2024,2,Saudi Arabian Grand Prix,jeddah,max_verstappen,Red Bull,1,1,25,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,perez,Red Bull,3,2,18,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,leclerc,Ferrari,2,3,16,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,piastri,McLaren,5,4,12,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,alonso,Aston Martin,4,5,10,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,russell,Mercedes,7,6,8,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,bearman,Ferrari,11,7,6,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,norris,McLaren,6,8,4,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,hamilton,Mercedes,8,9,2,Finished
2024,2,Saudi Arabian Grand Prix,jeddah,hulkenberg,Haas F1 Team,15,10,1,Finished
